state,date,gdp,gdp_growth_rate,unemployment_rate,edu_attainment
"Alabama","2010","183014.5","2.3","10.54","19.7",
"Alaska","2010","54219","-3","7.87","22.76",
"Arizona","2010","257396.9","1","10.37","24.14",
"Arkansas","2010","105223.6","2.6","8.19","17.91",
"California","2010","2056990.4","1.5","12.24","27.11",
"Colorado","2010","265319.3","1.1","8.74","32.99",
"Connecticut","2010","247876.8","-0.3","9.12","33.4",
"Delaware","2010","60577","-0.4","8.41","25.07",
"District of Columbia","2010","109940.9","3.4","9.41","46.94",
"Florida","2010","766653.9","1","11.06","24.26",
"Georgia","2010","430702","1.3","10.53","24.23",
"Hawaii","2010","71075","2.8","6.95","26.24",
"Idaho","2010","57952.9","1.5","8.97","22.77",
"Illinois","2010","694001.9","1.5","10.39","28.22",
"Indiana","2010","295526","6.4","10.38","20.82",
"Iowa","2010","150099.2","2.7","6.01","22.66",
"Kansas","2010","135182","1.1","7.05","26.56",
"Kentucky","2010","172266.7","4.2","10.21","18.29",
"Louisiana","2010","247856.5","3.7","7.97","18.47",
"Maine","2010","53790.1","1.3","8.13","23.76",
"Maryland","2010","327088.7","3.9","7.66","33.2",
"Massachusetts","2010","425028.7","4.2","8.31","35.96",
"Michigan","2010","400941.8","5.5","12.61","23.09",
"Minnesota","2010","285746.3","3.5","7.4","29.13",
"Mississippi","2010","100043.3","0.3","10.39","16.35",
"Missouri","2010","269057.9","1.6","9.58","23.07",
"Montana","2010","40595.1","3.1","7.3","25.45",
"Nebraska","2010","97830.1","3.7","4.63","25.84",
"Nevada","2010","128878.9","1.4","13.53","20.23",
"New Hampshire","2010","66460.5","3.2","5.84","29.66",
"New Jersey","2010","516400.5","1.1","9.52","33.23",
"New Mexico","2010","87053.8","-0.7","8.11","22.39",
"New York","2010","1267972","3.8","8.6","29.58",
"North Carolina","2010","433916.7","1.5","10.85","23.55",
"North Dakota","2010","37974.9","7.6","3.78","23.54",
"Ohio","2010","520300.6","2.7","10.26","23.01",
"Oklahoma","2010","159534.9","0.1","6.79","20.77",
"Oregon","2010","169013.8","1.5","10.63","26.4",
"Pennsylvania","2010","622140","2.8","8.46","25.36",
"Rhode Island","2010","51364.7","2.3","11.2","27.69",
"South Carolina","2010","170151.9","1.9","11.16","22.06",
"South Dakota","2010","40367.3","1.2","4.98","23.39",
"Tennessee","2010","266473.5","1.4","9.67","21.08",
"Texas","2010","1301808.3","2.4","8.15","23.62",
"Utah","2010","123476.3","2","7.84","27.54",
"Vermont","2010","28116.1","4.1","6.1","28.82",
"Virginia","2010","437964.5","2.8","7.15","31.25",
"Washington","2010","381512.8","2.3","9.99","28.53",
"West Virginia","2010","68474","1.2","8.66","16.15",
"Wisconsin","2010","265116.5","3.1","8.67","23.64",
"Wyoming","2010","39842.9","-3.8","6.45","21.46",
"Alabama","2011","185666.9","1.4","9.64","20.01",
"Alaska","2011","54722.6","0.9","7.58","20.94",
"Arizona","2011","263144.1","2.2","9.5","24.77",
"Arkansas","2011","107320.6","2","8.3","18.5",
"California","2011","2090836.8","1.6","11.71","27.23",
"Colorado","2011","268553.4","1.2","8.36","33.44",
"Connecticut","2011","242323.3","-2.2","8.82","33.56",
"Delaware","2011","62501.4","3.2","7.5","26.67",
"District of Columbia","2011","111929.5","1.8","10.15","47.82",
"Florida","2011","763484.1","-0.4","9.99","24.27",
"Georgia","2011","438060.2","1.7","10.22","24.58",
"Hawaii","2011","72236.3","1.6","6.81","25.31",
"Idaho","2011","57825.3","-0.2","8.33","23.58",
"Illinois","2011","706705.2","1.8","9.69","28.32",
"Indiana","2011","296674.3","0.4","9.12","21.09",
"Iowa","2011","152153.2","1.4","5.55","23.06",
"Kansas","2011","138782","2.7","6.51","26.71",
"Kentucky","2011","174202.7","1.1","9.41","18.78",
"Louisiana","2011","234299.7","-5.5","7.82","18.18",
"Maine","2011","53088.2","-1.3","7.89","25.51",
"Maryland","2011","333963.8","2.1","7.25","33.38",
"Massachusetts","2011","435158","2.4","7.25","36.24",
"Michigan","2011","411427.2","2.6","10.39","23.29",
"Minnesota","2011","292275.1","2.3","6.48","29.14",
"Mississippi","2011","98765.3","-1.3","9.98","16.9",
"Missouri","2011","266254.6","-1","8.48","23.89",
"Montana","2011","41511.3","2.3","6.95","25.51",
"Nebraska","2011","102685.1","5","4.41","24.8",
"Nevada","2011","129748.1","0.7","13.03","19.87",
"New Hampshire","2011","66859.3","0.6","5.4","30.06",
"New Jersey","2011","510773.3","-1.1","9.35","33.58",
"New Mexico","2011","87225","0.2","7.53","22.74",
"New York","2011","1270516.7","0.2","8.29","29.84",
"North Carolina","2011","438423.4","1","10.26","23.82",
"North Dakota","2011","42208.5","11.1","3.47","21.31",
"Ohio","2011","536583.2","3.1","8.84","22.94",
"Oklahoma","2011","165209.7","3.6","5.88","21.18",
"Oregon","2011","173881.1","2.9","9.51","26.78",
"Pennsylvania","2011","630906.6","1.4","7.92","24.99",
"Rhode Island","2011","51262.8","-0.2","11.04","29.26",
"South Carolina","2011","174119.1","2.3","10.55","21.64",
"South Dakota","2011","42947.2","6.4","4.74","22.38",
"Tennessee","2011","274626.7","3.1","8.98","21.16",
"Texas","2011","1343700.8","3.2","7.75","23.91",
"Utah","2011","127216.9","3","6.75","27.53",
"Vermont","2011","28732.9","2.2","5.49","29.58",
"Virginia","2011","442260.6","1","6.59","32.34",
"Washington","2011","388099","1.7","9.28","29.66",
"West Virginia","2011","69577.2","1.6","8.06","17.05",
"Wisconsin","2011","270666.3","2.1","7.75","23.54",
"Wyoming","2011","39440.3","-1","5.8","21.29",
"Alabama","2012","186553.9","0.5","7.95","21.09",
"Alaska","2012","57717.5","5.5","7.13","21.73",
"Arizona","2012","268068.2","1.9","8.34","25.42",
"Arkansas","2012","107718.8","0.4","7.57","18.41",
"California","2012","2144089.6","2.5","10.37","27.82",
"Colorado","2012","273593.9","1.9","7.88","33.94",
"Connecticut","2012","244114.4","0.7","8.35","34.32",
"Delaware","2012","61866.7","-1","7.21","26.14",
"District of Columbia","2012","112610","0.6","9.04","49.18",
"Florida","2012","768722.9","0.7","8.47","25.13",
"Georgia","2012","443566.1","1.3","9.18","24.84",
"Hawaii","2012","73676.7","2","6.01","25.43",
"Idaho","2012","57780.1","-0.1","7.22","23.63",
"Illinois","2012","720881.5","2","8.98","28.59",
"Indiana","2012","297816.1","0.4","8.34","20.94",
"Iowa","2012","157838.6","3.7","5.04","23.4",
"Kansas","2012","140764.1","1.4","5.73","26.76",
"Kentucky","2012","176323.1","1.2","8.16","19.19",
"Louisiana","2012","233481.2","-0.3","7.07","18.91",
"Maine","2012","52866.6","-0.4","7.47","24.48",
"Maryland","2012","334555.5","0.2","6.97","33.58",
"Massachusetts","2012","444478.2","2.1","6.67","35.88",
"Michigan","2012","418742.3","1.8","9.12","23.57",
"Minnesota","2012","296272.5","1.4","5.61","29.78",
"Mississippi","2012","99616.3","0.9","8.99","17.08",
"Missouri","2012","268861.9","1","6.94","23.44",
"Montana","2012","42041.6","1.3","5.98","25.93",
"Nebraska","2012","102605.3","-0.1","4","25.57",
"Nevada","2012","127789.1","-1.5","11.16","20.51",
"New Hampshire","2012","67635.7","1.2","5.5","31",
"New Jersey","2012","519569","1.7","9.33","33.79",
"New Mexico","2012","87644.8","0.5","7.13","22.85",
"New York","2012","1323400.8","4.2","8.52","30.24",
"North Carolina","2012","439539.7","0.3","9.28","24.26",
"North Dakota","2012","51624.6","22.3","3.06","22.74",
"Ohio","2012","540882.4","0.8","7.39","23.31",
"Oklahoma","2012","173238.8","4.9","5.24","21.06",
"Oregon","2012","174427.6","0.3","8.84","27.24",
"Pennsylvania","2012","640663.1","1.5","7.82","25.82",
"Rhode Island","2012","51607.4","0.7","10.39","28.59",
"South Carolina","2012","175328.5","0.7","9.2","22.54",
"South Dakota","2012","43550.7","1.4","4.28","22.67",
"Tennessee","2012","283482","3.2","7.83","22.01",
"Texas","2012","1410447.8","5","6.72","23.91",
"Utah","2012","128764.2","1.2","5.4","28.3",
"Vermont","2012","28893.6","0.6","4.95","29.82",
"Virginia","2012","445120.7","0.6","6.06","32.41",
"Washington","2012","400623.3","3.2","8.12","29.13",
"West Virginia","2012","69335.6","-0.3","7.49","16.3",
"Wisconsin","2012","274540.5","1.4","7.05","23.74",
"Wyoming","2012","38437.7","-2.5","5.32","21.89",
"Alabama","2013","188814.2","1.2","7.22","20.89",
"Alaska","2013","54748.1","-5.1","6.98","21.72",
"Arizona","2013","269967.4","0.7","7.75","24.94",
"Arkansas","2013","110301.4","2.4","7.24","18.5",
"California","2013","2219610.5","3.5","8.95","28.01",
"Colorado","2013","282605.5","3.3","6.85","34.21",
"Connecticut","2013","238621.4","-2.3","7.81","34.04",
"Delaware","2013","59496.1","-3.8","6.69","27.56",
"District of Columbia","2013","112811.4","0.2","8.49","50.67",
"Florida","2013","784238.4","2","7.23","25.35",
"Georgia","2013","449796.1","1.4","8.2","25.15",
"Hawaii","2013","74294.1","0.8","4.89","27.38",
"Idaho","2013","59966.8","3.8","6.12","24.19",
"Illinois","2013","719922.2","-0.1","9.05","29.04",
"Indiana","2013","303966.8","2.1","7.66","21.19",
"Iowa","2013","157902.5","0","4.74","23.14",
"Kansas","2013","140355.8","-0.3","5.3","27.55",
"Kentucky","2013","179499.1","1.8","8.01","20.17",
"Louisiana","2013","226345.4","-3.1","6.7","19.18",
"Maine","2013","52456.3","-0.8","6.65","24.49",
"Maryland","2013","334431","0","6.58","33.44",
"Massachusetts","2013","446190.4","0.4","6.72","36.61",
"Michigan","2013","425327.3","1.6","8.8","24.56",
"Minnesota","2013","303222.5","2.3","4.96","29.84",
"Mississippi","2013","99456.4","-0.2","8.54","17.07",
"Missouri","2013","271475.9","1","6.71","24.47",
"Montana","2013","42429.7","0.9","5.42","24.74",
"Nebraska","2013","103974.8","1.3","3.77","25.87",
"Nevada","2013","128341.2","0.4","9.63","20.58",
"New Hampshire","2013","68124.5","0.7","5.09","31.41",
"New Jersey","2013","526889.9","1.4","8.24","34.22",
"New Mexico","2013","86624.8","-1.2","6.94","22.66",
"New York","2013","1325490","0.2","7.72","30.71",
"North Carolina","2013","445109.6","1.3","7.99","25.16",
"North Dakota","2013","52385.5","1.5","2.91","22.26",
"Ohio","2013","550692.3","1.8","7.45","23.95",
"Oklahoma","2013","176862.6","2.1","5.28","21.18",
"Oregon","2013","175811.6","0.8","7.87","28.08",
"Pennsylvania","2013","650802.3","1.6","7.37","26.49",
"Rhode Island","2013","51679","0.1","9.26","30.11",
"South Carolina","2013","178757.4","2","7.64","23.56",
"South Dakota","2013","43737.7","0.4","3.79","23.14",
"Tennessee","2013","287259","1.3","7.79","22.24",
"Texas","2013","1470464.6","4.3","6.26","24.66",
"Utah","2013","132169.1","2.6","4.58","28.72",
"Vermont","2013","28367.9","-1.8","4.42","29.61",
"Virginia","2013","446625","0.3","5.71","33.09",
"Washington","2013","411468.9","2.7","7.04","29.86",
"West Virginia","2013","70121.2","1.1","6.78","16.81",
"Wisconsin","2013","275648.7","0.4","6.73","24.31",
"Wyoming","2013","38523.2","0.2","4.72","23.09",
"Alabama","2014","187568","-0.7","6.78","20.81",
"Alaska","2014","53480.6","-2.3","6.86","22.07",
"Arizona","2014","274112.9","1.5","6.79","25",
"Arkansas","2014","111729.9","1.3","6.02","18.9",
"California","2014","2316331.2","4.4","7.5","28.77",
"Colorado","2014","294812","4.3","5","33.91",
"Connecticut","2014","237700.4","-0.4","6.62","34.72",
"Delaware","2014","64123.6","7.8","5.72","26.8",
"District of Columbia","2014","114814.8","1.8","7.76","49.74",
"Florida","2014","806029.4","2.8","6.28","25.51",
"Georgia","2014","465137.8","3.4","7.08","25.57",
"Hawaii","2014","74490.6","0.3","4.35","27",
"Idaho","2014","61663.2","2.8","4.83","23.11",
"Illinois","2014","735876.3","2.2","7.09","29.83",
"Indiana","2014","313830.9","3.2","5.96","21.97",
"Iowa","2014","165641.4","4.9","4.24","24.31",
"Kansas","2014","144131.5","2.7","4.54","27.85",
"Kentucky","2014","179888.5","0.2","6.46","19.61",
"Louisiana","2014","232746.2","2.8","6.37","19.68",
"Maine","2014","53445.1","1.9","5.62","26.07",
"Maryland","2014","339991.3","1.7","5.81","34.67",
"Massachusetts","2014","453778.2","1.7","5.74","37.64",
"Michigan","2014","430935.6","1.3","7.23","24.72",
"Minnesota","2014","312084","2.9","4.17","30.65",
"Mississippi","2014","99501.2","0","7.51","17.11",
"Missouri","2014","272786.8","0.5","6.14","24.32",
"Montana","2014","43285.1","2","4.67","25.58",
"Nebraska","2014","107394.4","3.3","3.28","26.53",
"Nevada","2014","129405.2","0.8","7.92","21.16",
"New Hampshire","2014","69506.5","2","4.27","31.16",
"New Jersey","2014","524420.4","-0.5","6.76","34.84",
"New Mexico","2014","89372.2","3.2","6.67","22.16",
"New York","2014","1347559.8","1.7","6.34","31.04",
"North Carolina","2014","455295.7","2.3","6.31","25.16",
"North Dakota","2014","56554.6","8","2.67","22.89",
"Ohio","2014","571424.7","3.8","5.81","24.36",
"Oklahoma","2014","186307","5.3","4.48","21.35",
"Oregon","2014","181754.9","3.4","6.78","27.53",
"Pennsylvania","2014","666555.8","2.4","5.86","26.54",
"Rhode Island","2014","52005.5","0.6","7.69","28.61",
"South Carolina","2014","183579.7","2.7","6.47","23.45",
"South Dakota","2014","44449.7","1.6","3.43","23.44",
"Tennessee","2014","291661.7","1.5","6.58","22.81",
"Texas","2014","1518613.7","3.3","5.1","24.8",
"Utah","2014","136325.2","3.1","3.81","28.95",
"Vermont","2014","28510.1","0.5","3.94","30.24",
"Virginia","2014","446790.6","0","5.23","33.42",
"Washington","2014","426481.6","3.6","6.13","30.92",
"West Virginia","2014","69720.7","-0.6","6.64","17.02",
"Wisconsin","2014","282031.2","2.3","5.4","25.14",
"Wyoming","2014","38711.1","0.5","4.14","23.19",
"Alabama","2015","189428.8","1","6.08","22.11",
"Alaska","2015","54015.3","1","6.51","26.13",
"Arizona","2015","281935.6","2.9","6.06","25.09",
"Arkansas","2015","112938.9","1.1","5.03","19.97",
"California","2015","2437366.9","5.2","6.2","29.33",
"Colorado","2015","308898.9","4.8","3.9","35.67",
"Connecticut","2015","245304.5","3.2","5.72","35.36",
"Delaware","2015","66527","3.7","4.86","28.51",
"District of Columbia","2015","117011","1.9","6.89","51.88",
"Florida","2015","842269.4","4.5","5.46","26.25",
"Georgia","2015","484378.4","4.1","6","26.98",
"Hawaii","2015","77176.6","3.6","3.56","28.6",
"Idaho","2015","63235.7","2.6","4.1","23.33",
"Illinois","2015","747666.8","1.6","5.97","30.35",
"Indiana","2015","311850.4","-0.6","4.84","22.82",
"Iowa","2015","170545.9","3","3.76","24.54",
"Kansas","2015","147929.8","2.6","4.18","28.55",
"Kentucky","2015","182487.9","1.4","5.29","21.33",
"Louisiana","2015","230434","-1","6.33","21.16",
"Maine","2015","53879.3","0.8","4.39","27.96",
"Maryland","2015","349146.8","2.7","5.08","35.83",
"Massachusetts","2015","471979.2","4","4.8","38.36",
"Michigan","2015","442287.6","2.6","5.43","25.49",
"Minnesota","2015","316863.3","1.5","3.69","32.08",
"Mississippi","2015","100013.6","0.5","6.38","18.79",
"Missouri","2015","276316.7","1.3","5.03","25.48",
"Montana","2015","45042.5","4.1","4.18","27.54",
"Nebraska","2015","110752.9","3.1","3.01","27.8",
"Nevada","2015","134892.2","4.2","6.74","21.47",
"New Hampshire","2015","71419.1","2.8","3.37","32.84",
"New Jersey","2015","535284.5","2.1","5.79","35.05",
"New Mexico","2015","91679.5","2.6","6.5","23.64",
"New York","2015","1372232.4","1.8","5.27","32.61",
"North Carolina","2015","469535.6","3.1","5.71","26.85",
"North Dakota","2015","55067.4","-2.6","2.8","26.54",
"Ohio","2015","579943.2","1.5","4.91","24.73",
"Oklahoma","2015","193237.7","3.7","4.41","22.34",
"Oregon","2015","191864.2","5.6","5.6","29.62",
"Pennsylvania","2015","682527","2.4","5.29","27.55",
"Rhode Island","2015","52957.8","1.8","5.99","30.03",
"South Carolina","2015","190294.1","3.7","5.98","24.48",
"South Dakota","2015","45371.8","2.1","3.1","25.15",
"Tennessee","2015","302970.2","3.9","5.63","23.64",
"Texas","2015","1595969.5","5.1","4.44","25.58",
"Utah","2015","141602","3.9","3.63","27.7",
"Vermont","2015","28876.6","1.3","3.56","33.92",
"Virginia","2015","455830","2","4.46","33.81",
"Washington","2015","446628.3","4.7","5.64","31.34",
"West Virginia","2015","70332.7","0.9","6.74","18.3",
"Wisconsin","2015","288260.1","2.2","4.55","26.24",
"Wyoming","2015","39899","3.1","4.32","23.4",
"Alabama","2016","191523.4","1.1","5.83","22.53",
"Alaska","2016","53289","-1.3","6.86","26.57",
"Arizona","2016","291259.6","3.3","5.35","26.21",
"Arkansas","2016","113490.4","0.5","3.96","20.52",
"California","2016","2519133.6","3.4","5.47","29.97",
"Colorado","2016","315793","2.2","3.28","36.37",
"Connecticut","2016","245966.1","0.3","5.14","35.68",
"Delaware","2016","62889","-5.5","4.52","28.55",
"District of Columbia","2016","119420.2","2.1","6.11","52.1",
"Florida","2016","870963.2","3.4","4.79","26.5",
"Georgia","2016","500909.3","3.4","5.37","27.73",
"Hawaii","2016","79093.5","2.5","2.95","29.34",
"Idaho","2016","65643.2","3.8","3.78","24.85",
"Illinois","2016","746370","-0.2","5.81","31.52",
"Indiana","2016","316545.6","1.5","4.43","23.53",
"Iowa","2016","169488.8","-0.6","3.62","26.06",
"Kansas","2016","152511.5","3.1","4.04","29.72",
"Kentucky","2016","183454.9","0.5","5.12","21.56",
"Louisiana","2016","225361.8","-2.2","6.07","21.38",
"Maine","2016","55088.1","2.2","3.78","28.14",
"Maryland","2016","359987.5","3.1","4.45","36.36",
"Massachusetts","2016","479184.9","1.5","3.87","39.44",
"Michigan","2016","451025.9","2","4.98","25.96",
"Minnesota","2016","321980","1.6","3.86","32.24",
"Mississippi","2016","100412.1","0.4","5.79","19.57",
"Missouri","2016","276210.9","0","4.55","26.19",
"Montana","2016","44580.7","-1","4.15","28.19",
"Nebraska","2016","111611.7","0.8","3.07","28.59",
"Nevada","2016","138638.9","2.8","5.7","21.48",
"New Hampshire","2016","73022.7","2.2","2.85","34.1",
"New Jersey","2016","540380.3","1","4.97","36.07",
"New Mexico","2016","91713.9","0","6.59","24.56",
"New York","2016","1397723.7","1.9","4.85","33.32",
"North Carolina","2016","477523.8","1.7","5.07","27.91",
"North Dakota","2016","51137.3","-7.1","3.1","26.96",
"Ohio","2016","585044.7","0.9","5.02","25.41",
"Oklahoma","2016","188063.3","-2.7","4.8","22.76",
"Oregon","2016","201059.5","4.8","4.81","30.12",
"Pennsylvania","2016","691316.2","1.3","5.38","28.62",
"Rhode Island","2016","53030.2","0.1","5.19","31.35",
"South Carolina","2016","196477.4","3.2","5.02","24.97",
"South Dakota","2016","45733.6","0.8","2.98","26.39",
"Tennessee","2016","308157.4","1.7","4.71","24.15",
"Texas","2016","1606579.8","0.7","4.61","26.18",
"Utah","2016","147555.5","4.2","3.45","28.37",
"Vermont","2016","29206.3","1.1","3.23","33.15",
"Virginia","2016","460185","1","4.09","34.93",
"Washington","2016","463974","3.9","5.25","32.4",
"West Virginia","2016","69276.4","-1.5","6.1","19.38",
"Wisconsin","2016","291320.5","1.1","4","27.26",
"Wyoming","2016","38079.7","-4.6","5.35","24.63",
"Alabama","2017","193693","1.1","4.41","23.15",
"Alaska","2017","52825.9","-0.9","6.92","25.86",
"Arizona","2017","302117.8","3.7","4.86","26.68",
"Arkansas","2017","114950.7","1.3","3.7","21.46",
"California","2017","2628314.6","4.3","4.79","30.73",
"Colorado","2017","328510.2","4","2.81","37.75",
"Connecticut","2017","248077.1","0.9","4.71","36.03",
"Delaware","2017","61851.1","-1.7","4.48","29.01",
"District of Columbia","2017","120210.9","0.7","6.06","52.8",
"Florida","2017","901903.5","3.6","4.21","27.55",
"Georgia","2017","519452.6","3.7","4.69","28.09",
"Hawaii","2017","81039.5","2.5","2.43","30.2",
"Idaho","2017","68412.2","4.2","3.21","24.25",
"Illinois","2017","752459.2","0.8","4.93","31.77",
"Indiana","2017","322969.3","2","3.57","24.66",
"Iowa","2017","168976.5","-0.3","3.12","26.58",
"Kansas","2017","154456.6","1.3","3.65","30.59",
"Kentucky","2017","184600.8","0.6","4.9","22.15",
"Louisiana","2017","228819.3","1.5","5.12","21.76",
"Maine","2017","55964.7","1.6","3.38","29.84",
"Maryland","2017","365857","1.6","4.23","36.71",
"Massachusetts","2017","490874.1","2.4","3.75","40.17",
"Michigan","2017","457341.5","1.4","4.61","26.8",
"Minnesota","2017","327667.5","1.8","3.4","33.55",
"Mississippi","2017","101071.7","0.7","5.09","19.89",
"Missouri","2017","279264.3","1.1","3.74","26.83",
"Montana","2017","45480.6","2","3.94","29.59",
"Nebraska","2017","113754.2","1.9","2.92","29.06",
"Nevada","2017","143590.9","3.6","5.01","22.82",
"New Hampshire","2017","74253.6","1.7","2.71","34.09",
"New Jersey","2017","540656.6","0.1","4.62","37.07",
"New Mexico","2017","91772.3","0.1","5.86","24.36",
"New York","2017","1424905.5","1.9","4.69","33.72",
"North Carolina","2017","489026.6","2.4","4.47","28.67",
"North Dakota","2017","51291.2","0.3","2.67","28.22",
"Ohio","2017","592725.7","1.3","4.97","25.86",
"Oklahoma","2017","188157.2","0","4.22","23.15",
"Oregon","2017","209581.3","4.2","4.12","30.88",
"Pennsylvania","2017","695560.8","0.6","4.87","29.26",
"Rhode Island","2017","52727.7","-0.6","4.41","30.41",
"South Carolina","2017","202644.5","3.1","4.28","25.68",
"South Dakota","2017","46023.9","0.6","3.21","26.08",
"Tennessee","2017","314849.9","2.2","3.77","25.18",
"Texas","2017","1651329.5","2.8","4.31","26.8",
"Utah","2017","153986","4.4","3.27","30.12",
"Vermont","2017","29312.4","0.4","2.94","34.84",
"Virginia","2017","468125.4","1.7","3.7","35.55",
"Washington","2017","489435","5.5","4.7","32.73",
"West Virginia","2017","69743.2","0.7","5.2","18.67",
"Wisconsin","2017","294151.7","1","3.28","28",
"Wyoming","2017","37866.3","-0.6","4.16","25.04",
"Alabama","2018","198053.7","2.3","3.87","23.39",
"Alaska","2018","52928.7","0.2","6.45","27.13",
"Arizona","2018","314016.1","3.9","4.74","27.08",
"Arkansas","2018","116698.8","1.5","3.64","21.37",
"California","2018","2708966.9","3.1","4.25","31.41",
"Colorado","2018","342865.6","4.4","3.15","38.41",
"Connecticut","2018","249043.3","0.4","4.14","36.76",
"Delaware","2018","63162.6","2.1","3.78","28.85",
"District of Columbia","2018","122661.9","2","5.69","55.73",
"Florida","2018","936580.3","3.8","3.59","28.21",
"Georgia","2018","538730.8","3.7","3.95","29.05",
"Hawaii","2018","82203.9","1.4","2.51","30.81",
"Idaho","2018","72455.4","5.9","2.91","25.06",
"Illinois","2018","769631.2","2.3","4.32","32.65",
"Indiana","2018","332156.8","2.8","3.49","24.95",
"Iowa","2018","172844.7","2.3","2.62","26.82",
"Kansas","2018","158192.7","2.4","3.29","30.77",
"Kentucky","2018","187507.4","1.6","4.33","22.86",
"Louisiana","2018","235021.9","2.7","4.87","22.2",
"Maine","2018","57302.7","2.4","3.24","29.58",
"Maryland","2018","368810.4","0.8","3.94","37.8",
"Massachusetts","2018","507806","3.4","3.36","41.26",
"Michigan","2018","467828","2.3","4.14","27.31",
"Minnesota","2018","337215.9","2.9","2.94","34.09",
"Mississippi","2018","102061.7","1","4.84","21.02",
"Missouri","2018","284696.3","1.9","3.16","27.28",
"Montana","2018","46627.5","2.5","3.64","29.35",
"Nebraska","2018","115087.9","1.2","2.92","29.95",
"Nevada","2018","149663","4.2","4.44","22.84",
"New Hampshire","2018","76165.3","2.6","2.57","34.2",
"New Jersey","2018","549000.8","1.5","4.1","38.26",
"New Mexico","2018","93870.9","2.3","4.89","25.01",
"New York","2018","1467076.8","3","4.14","34.87",
"North Carolina","2018","501955","2.6","3.98","29.4",
"North Dakota","2018","53472.8","4.3","2.57","26.81",
"Ohio","2018","606141.5","2.3","4.48","26.84",
"Oklahoma","2018","193204.7","2.7","3.43","23.29",
"Oregon","2018","219279.9","4.6","4.05","31.34",
"Pennsylvania","2018","708856.9","1.9","4.25","29.69",
"Rhode Island","2018","53135.5","0.8","3.98","31.78",
"South Carolina","2018","209012.5","3.1","3.46","25.94",
"South Dakota","2018","47287","2.7","3.07","26.9",
"Tennessee","2018","323316.8","2.7","3.51","25.45",
"Texas","2018","1715231","3.9","3.85","27.49",
"Utah","2018","162574.4","5.6","3.04","30.4",
"Vermont","2018","29565.4","0.9","2.55","35.51",
"Virginia","2018","478835","2.3","3.03","36.13",
"Washington","2018","524486.9","7.2","4.45","33.88",
"West Virginia","2018","71858.7","3","5.21","19.94",
"Wisconsin","2018","303767.4","3.3","3","27.88",
"Wyoming","2018","38696.3","2.2","3.9","24.64",
"Alabama","2019","200829.4","1.4","3","24.11",
"Alaska","2019","53255.2","0.6","6.14","27.05",
"Arizona","2019","323597.6","3.1","4.7","27.7",
"Arkansas","2019","117447.1","0.6","3.55","21.6",
"California","2019","2800505.4","3.4","4.04","32.19",
"Colorado","2019","356280.2","3.9","2.75","39.27",
"Connecticut","2019","251329.8","0.9","3.73","37.03",
"Delaware","2019","64319.3","1.8","3.78","30.72",
"District of Columbia","2019","123929.3","1","5.49","55.07",
"Florida","2019","963255.9","2.8","3.1","28.65",
"Georgia","2019","547422.7","1.6","3.42","29.64",
"Hawaii","2019","82471.4","0.3","2.71","30.92",
"Idaho","2019","74937.1","3.4","2.91","26.13",
"Illinois","2019","773135.5","0.5","3.97","33.28",
"Indiana","2019","337636.1","1.6","3.32","24.86",
"Iowa","2019","173515.4","0.4","2.75","26.86",
"Kansas","2019","160059.3","1.2","3.17","30.91",
"Kentucky","2019","190811.5","1.8","4.29","23.27",
"Louisiana","2019","239967.2","2.1","4.83","23.02",
"Maine","2019","58793.3","2.6","3.03","31.21",
"Maryland","2019","374039.3","1.4","3.58","38.09",
"Massachusetts","2019","519961.6","2.4","2.9","41.81",
"Michigan","2019","471648.1","0.8","4.08","27.8",
"Minnesota","2019","341041.4","1.1","3.23","34.75",
"Mississippi","2019","102656.4","0.6","5.42","20.28",
"Missouri","2019","287659.3","1","3.29","28.05",
"Montana","2019","47916.3","2.8","3.48","30.71",
"Nebraska","2019","117395.2","2","3.05","30.81",
"Nevada","2019","153728.6","2.7","3.89","23.67",
"New Hampshire","2019","77240.3","1.4","2.54","34.76",
"New Jersey","2019","556731","1.4","3.56","38.77",
"New Mexico","2019","98765.7","5.2","4.86","25.24",
"New York","2019","1490678.5","1.6","3.96","35.58",
"North Carolina","2019","511539.9","1.9","3.87","29.65",
"North Dakota","2019","53930.2","0.9","2.37","27.97",
"Ohio","2019","615474.4","1.5","4.11","27.04",
"Oklahoma","2019","197900.4","2.4","3.29","23.94",
"Oregon","2019","225336.8","2.8","3.74","31.94",
"Pennsylvania","2019","726165.9","2.4","4.38","30.2",
"Rhode Island","2019","53668","1","3.56","32.01",
"South Carolina","2019","214933.7","2.8","2.85","27.23",
"South Dakota","2019","47559.7","0.6","3.29","27.38",
"Tennessee","2019","328406.3","1.6","3.39","26.69",
"Texas","2019","1764357.2","2.9","3.51","27.98",
"Utah","2019","168792.7","3.8","2.61","30.33",
"Vermont","2019","29806.2","0.8","2.38","35.28",
"Virginia","2019","489168.4","2.2","2.79","36.4",
"Washington","2019","548686.7","4.6","4.25","34.16",
"West Virginia","2019","72340.4","0.7","4.91","19.88",
"Wisconsin","2019","308044.7","1.4","3.35","29.01",
"Wyoming","2019","39214","1.3","3.6","26.64",
